"name","business","content_subject","distance","reader","format","search_or_social","worldview","cta","principle","do_not_copy"
"Red Bull","飲料/小売/ソフトウェア/地域/教育/メディアなど","文化と人物","遠い","中学生・高校生・高専生","F01 検索回答記事","検索","商品より世界観","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Patagonia","生活用品・サービス","実用知識","中間","大学生","F02 手順・ハウツー","SNS","実用と物語","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"IKEA","技術・創作・学び","道具の使い方","近い","教員・学校職員","F03 解説・仕組み","両方","読者参加","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Mailchimp Presents","地域・NPO・公共","地域の物語","遠い","保護者・PTA","F04 比較・選択・判断","検索","知識の蓄積","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Shopify","飲料/小売/ソフトウェア/地域/教育/メディアなど","仕事と暮らし","中間","町内会・自治会関係者","F05 チェックリスト・テンプレート","SNS","商品より世界観","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Stripe Atlas","生活用品・サービス","文化と人物","近い","地域イベント運営者","F06 無料ツール・計算機","両方","実用と物語","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Adobe","技術・創作・学び","実用知識","遠い","個人事業主","F07 図鑑・データベース","検索","読者参加","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Canva","地域・NPO・公共","道具の使い方","中間","副業を始めたい人","F09 密着・一日・現場ルポ","SNS","知識の蓄積","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Airbnb","飲料/小売/ソフトウェア/地域/教育/メディアなど","地域の物語","近い","小規模店舗の店主","F10 制作ドキュメンタリー","両方","商品より世界観","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Etsy","生活用品・サービス","仕事と暮らし","遠い","飲食店・キッチンカー運営者","F11 エッセー・論考・問題提起","検索","実用と物語","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Notion","技術・創作・学び","文化と人物","中間","サロン・教室運営者","F12 データ記事・白書","SNS","読者参加","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"GitHub","地域・NPO・公共","実用知識","近い","民泊・観光関係者","F13 実験・検証・対決","両方","知識の蓄積","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Microsoft","飲料/小売/ソフトウェア/地域/教育/メディアなど","道具の使い方","遠い","フリーランス・クリエイター","F14 ビジュアル解説","検索","商品より世界観","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Google","生活用品・サービス","地域の物語","中間","エンジニア・開発者","F15 診断・クイズ","SNS","実用と物語","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Apple","技術・創作・学び","仕事と暮らし","近い","技術に詳しくない事務担当者","F16 投稿・Q&A・相談","両方","読者参加","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"HubSpot","地域・NPO・公共","文化と人物","遠い","チームやプロジェクトの責任者","F17 歴史・文化・由来","検索","知識の蓄積","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Zapier","飲料/小売/ソフトウェア/地域/教育/メディアなど","実用知識","中間","NPO・ボランティア関係者","F18 ニュース・トレンド分析","SNS","商品より世界観","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Buffer","生活用品・サービス","道具の使い方","近い","地方・田舎で暮らす人","F03 解説・仕組み","両方","実用と物語","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Duolingo","技術・創作・学び","地域の物語","遠い","家族や共同生活を運営する人","F01 検索回答記事","検索","読者参加","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"LEGO","地域・NPO・公共","仕事と暮らし","中間","特定の目的なく面白い記事を読みたい一般読者","F02 手順・ハウツー","SNS","知識の蓄積","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Nike","飲料/小売/ソフトウェア/地域/教育/メディアなど","文化と人物","近い","中学生・高校生・高専生","F03 解説・仕組み","両方","商品より世界観","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Spotify","生活用品・サービス","実用知識","遠い","大学生","F04 比較・選択・判断","検索","実用と物語","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Netflix","技術・創作・学び","道具の使い方","中間","教員・学校職員","F05 チェックリスト・テンプレート","SNS","読者参加","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Salesforce","地域・NPO・公共","地域の物語","近い","保護者・PTA","F06 無料ツール・計算機","両方","知識の蓄積","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"kintone","飲料/小売/ソフトウェア/地域/教育/メディアなど","仕事と暮らし","遠い","町内会・自治会関係者","F07 図鑑・データベース","検索","商品より世界観","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"サイボウズ式","生活用品・サービス","文化と人物","中間","地域イベント運営者","F09 密着・一日・現場ルポ","SNS","実用と物語","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"北欧、暮らしの道具店","技術・創作・学び","実用知識","近い","個人事業主","F10 制作ドキュメンタリー","両方","読者参加","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"無印良品","地域・NPO・公共","道具の使い方","遠い","副業を始めたい人","F11 エッセー・論考・問題提起","検索","知識の蓄積","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"SUUMO","飲料/小売/ソフトウェア/地域/教育/メディアなど","地域の物語","中間","小規模店舗の店主","F12 データ記事・白書","SNS","商品より世界観","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"ほぼ日","生活用品・サービス","仕事と暮らし","近い","飲食店・キッチンカー運営者","F13 実験・検証・対決","両方","実用と物語","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"note","技術・創作・学び","文化と人物","遠い","サロン・教室運営者","F14 ビジュアル解説","検索","読者参加","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Cookpad","地域・NPO・公共","実用知識","中間","民泊・観光関係者","F15 診断・クイズ","SNS","知識の蓄積","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"オモコロ","飲料/小売/ソフトウェア/地域/教育/メディアなど","道具の使い方","近い","フリーランス・クリエイター","F16 投稿・Q&A・相談","両方","商品より世界観","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"デイリーポータルZ","生活用品・サービス","地域の物語","遠い","エンジニア・開発者","F17 歴史・文化・由来","検索","実用と物語","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Yahoo!知恵袋","技術・創作・学び","仕事と暮らし","中間","技術に詳しくない事務担当者","F18 ニュース・トレンド分析","SNS","読者参加","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Stack Overflow","地域・NPO・公共","文化と人物","近い","チームやプロジェクトの責任者","F03 解説・仕組み","両方","知識の蓄積","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Instructables","飲料/小売/ソフトウェア/地域/教育/メディアなど","実用知識","遠い","NPO・ボランティア関係者","F01 検索回答記事","検索","商品より世界観","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Kickstarter","生活用品・サービス","道具の使い方","中間","地方・田舎で暮らす人","F02 手順・ハウツー","SNS","実用と物語","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Product Hunt","技術・創作・学び","地域の物語","近い","家族や共同生活を運営する人","F03 解説・仕組み","両方","読者参加","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Houzz","地域・NPO・公共","仕事と暮らし","遠い","特定の目的なく面白い記事を読みたい一般読者","F04 比較・選択・判断","検索","知識の蓄積","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"P&G everyday","飲料/小売/ソフトウェア/地域/教育/メディアなど","文化と人物","中間","中学生・高校生・高専生","F05 チェックリスト・テンプレート","SNS","商品より世界観","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"REI Co-op Journal","生活用品・サービス","実用知識","近い","大学生","F06 無料ツール・計算機","両方","実用と物語","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Rapha Stories","技術・創作・学び","道具の使い方","遠い","教員・学校職員","F07 図鑑・データベース","検索","読者参加","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Outdoor Voices","地域・NPO・公共","地域の物語","中間","保護者・PTA","F09 密着・一日・現場ルポ","SNS","知識の蓄積","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"The Home Depot Blog","飲料/小売/ソフトウェア/地域/教育/メディアなど","仕事と暮らし","近い","町内会・自治会関係者","F10 制作ドキュメンタリー","両方","商品より世界観","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Lowe's Ideas","生活用品・サービス","文化と人物","遠い","地域イベント運営者","F11 エッセー・論考・問題提起","検索","実用と物語","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Whole Foods Magazine","技術・創作・学び","実用知識","中間","個人事業主","F12 データ記事・白書","SNS","読者参加","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Ben & Jerry's","地域・NPO・公共","道具の使い方","近い","副業を始めたい人","F13 実験・検証・対決","両方","知識の蓄積","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Starbucks Stories","飲料/小売/ソフトウェア/地域/教育/メディアなど","地域の物語","遠い","小規模店舗の店主","F14 ビジュアル解説","検索","商品より世界観","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Toyota Times","生活用品・サービス","仕事と暮らし","中間","飲食店・キッチンカー運営者","F15 診断・クイズ","SNS","実用と物語","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Honda Stories","技術・創作・学び","文化と人物","近い","サロン・教室運営者","F16 投稿・Q&A・相談","両方","読者参加","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Mazda Stories","地域・NPO・公共","実用知識","遠い","民泊・観光関係者","F17 歴史・文化・由来","検索","知識の蓄積","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Spotify for Artists","飲料/小売/ソフトウェア/地域/教育/メディアなど","道具の使い方","中間","フリーランス・クリエイター","F18 ニュース・トレンド分析","SNS","商品より世界観","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Netflix Tudum","生活用品・サービス","地域の物語","近い","エンジニア・開発者","F03 解説・仕組み","両方","実用と物語","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"The New York Times Cooking","技術・創作・学び","仕事と暮らし","遠い","技術に詳しくない事務担当者","F01 検索回答記事","検索","読者参加","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Penguin Random House","地域・NPO・公共","文化と人物","中間","チームやプロジェクトの責任者","F02 手順・ハウツー","SNS","知識の蓄積","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Coursera Blog","飲料/小売/ソフトウェア/地域/教育/メディアなど","実用知識","近い","NPO・ボランティア関係者","F03 解説・仕組み","両方","商品より世界観","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"edX Blog","生活用品・サービス","道具の使い方","遠い","地方・田舎で暮らす人","F04 比較・選択・判断","検索","実用と物語","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"IDEO Journal","技術・創作・学び","地域の物語","中間","家族や共同生活を運営する人","F05 チェックリスト・テンプレート","SNS","読者参加","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Figma Blog","地域・NPO・公共","仕事と暮らし","近い","特定の目的なく面白い記事を読みたい一般読者","F06 無料ツール・計算機","両方","知識の蓄積","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
