"name","business","content_subject","distance","reader","format","search_or_social","worldview","cta","principle","do_not_copy"
"Atlassian Work Life","飲料/小売/ソフトウェア/地域/教育/メディアなど","文化と人物","遠い","中学生・高校生・高専生","F07 図鑑・データベース","検索","商品より世界観","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Slack Blog","生活用品・サービス","実用知識","中間","大学生","F09 密着・一日・現場ルポ","SNS","実用と物語","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Dropbox Blog","技術・創作・学び","道具の使い方","近い","教員・学校職員","F10 制作ドキュメンタリー","両方","読者参加","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Intercom","地域・NPO・公共","地域の物語","遠い","保護者・PTA","F11 エッセー・論考・問題提起","検索","知識の蓄積","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Basecamp Signal v. Noise","飲料/小売/ソフトウェア/地域/教育/メディアなど","仕事と暮らし","中間","町内会・自治会関係者","F12 データ記事・白書","SNS","商品より世界観","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Asana Resources","生活用品・サービス","文化と人物","近い","地域イベント運営者","F13 実験・検証・対決","両方","実用と物語","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Trello Blog","技術・創作・学び","実用知識","遠い","個人事業主","F14 ビジュアル解説","検索","読者参加","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Airtable Universe","地域・NPO・公共","道具の使い方","中間","副業を始めたい人","F15 診断・クイズ","SNS","知識の蓄積","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Miro Blog","飲料/小売/ソフトウェア/地域/教育/メディアなど","地域の物語","近い","小規模店舗の店主","F16 投稿・Q&A・相談","両方","商品より世界観","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Webflow Blog","生活用品・サービス","仕事と暮らし","遠い","飲食店・キッチンカー運営者","F17 歴史・文化・由来","検索","実用と物語","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Squarespace Blog","技術・創作・学び","文化と人物","中間","サロン・教室運営者","F18 ニュース・トレンド分析","SNS","読者参加","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Wix Blog","地域・NPO・公共","実用知識","近い","民泊・観光関係者","F03 解説・仕組み","両方","知識の蓄積","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Y Combinator","飲料/小売/ソフトウェア/地域/教育/メディアなど","道具の使い方","遠い","フリーランス・クリエイター","F01 検索回答記事","検索","商品より世界観","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"First Round Review","生活用品・サービス","地域の物語","中間","エンジニア・開発者","F02 手順・ハウツー","SNS","実用と物語","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"a16z","技術・創作・学び","仕事と暮らし","近い","技術に詳しくない事務担当者","F03 解説・仕組み","両方","読者参加","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Harvard Business Review","地域・NPO・公共","文化と人物","遠い","チームやプロジェクトの責任者","F04 比較・選択・判断","検索","知識の蓄積","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"MIT Sloan Management Review","飲料/小売/ソフトウェア/地域/教育/メディアなど","実用知識","中間","NPO・ボランティア関係者","F05 チェックリスト・テンプレート","SNS","商品より世界観","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Stanford Social Innovation Review","生活用品・サービス","道具の使い方","近い","地方・田舎で暮らす人","F06 無料ツール・計算機","両方","実用と物語","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Nielsen Norman Group","技術・創作・学び","地域の物語","遠い","家族や共同生活を運営する人","F07 図鑑・データベース","検索","読者参加","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Smashing Magazine","地域・NPO・公共","仕事と暮らし","中間","特定の目的なく面白い記事を読みたい一般読者","F09 密着・一日・現場ルポ","SNS","知識の蓄積","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"A List Apart","飲料/小売/ソフトウェア/地域/教育/メディアなど","文化と人物","近い","中学生・高校生・高専生","F10 制作ドキュメンタリー","両方","商品より世界観","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"UX Collective","生活用品・サービス","実用知識","遠い","大学生","F11 エッセー・論考・問題提起","検索","実用と物語","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Common Sense Education","技術・創作・学び","道具の使い方","中間","教員・学校職員","F12 データ記事・白書","SNS","読者参加","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Edutopia","地域・NPO・公共","地域の物語","近い","保護者・PTA","F13 実験・検証・対決","両方","知識の蓄積","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Khan Academy Blog","飲料/小売/ソフトウェア/地域/教育/メディアなど","仕事と暮らし","遠い","町内会・自治会関係者","F14 ビジュアル解説","検索","商品より世界観","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Mozilla Foundation","生活用品・サービス","文化と人物","中間","地域イベント運営者","F15 診断・クイズ","SNS","実用と物語","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Electronic Frontier Foundation","技術・創作・学び","実用知識","近い","個人事業主","F16 投稿・Q&A・相談","両方","読者参加","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Code for America","地域・NPO・公共","道具の使い方","遠い","副業を始めたい人","F17 歴史・文化・由来","検索","知識の蓄積","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Gov.uk Blog","飲料/小売/ソフトウェア/地域/教育/メディアなど","地域の物語","中間","小規模店舗の店主","F18 ニュース・トレンド分析","SNS","商品より世界観","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Digital.gov","生活用品・サービス","仕事と暮らし","近い","飲食店・キッチンカー運営者","F03 解説・仕組み","両方","実用と物語","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"東京都広報","技術・創作・学び","文化と人物","遠い","サロン・教室運営者","F01 検索回答記事","検索","読者参加","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"横浜市広報","地域・NPO・公共","実用知識","中間","民泊・観光関係者","F02 手順・ハウツー","SNS","知識の蓄積","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"greenz.jp","飲料/小売/ソフトウェア/地域/教育/メディアなど","道具の使い方","近い","フリーランス・クリエイター","F03 解説・仕組み","両方","商品より世界観","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"ソトコト","生活用品・サービス","地域の物語","遠い","エンジニア・開発者","F04 比較・選択・判断","検索","実用と物語","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"ジモコロ","技術・創作・学び","仕事と暮らし","中間","技術に詳しくない事務担当者","F05 チェックリスト・テンプレート","SNS","読者参加","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"ローカルニッポン","地域・NPO・公共","文化と人物","近い","チームやプロジェクトの責任者","F06 無料ツール・計算機","両方","知識の蓄積","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"日本財団ジャーナル","飲料/小売/ソフトウェア/地域/教育/メディアなど","実用知識","遠い","NPO・ボランティア関係者","F07 図鑑・データベース","検索","商品より世界観","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"NPO法人ETIC.","生活用品・サービス","道具の使い方","中間","地方・田舎で暮らす人","F09 密着・一日・現場ルポ","SNS","実用と物語","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"READYFOR","技術・創作・学び","地域の物語","近い","家族や共同生活を運営する人","F10 制作ドキュメンタリー","両方","読者参加","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"CAMPFIRE","地域・NPO・公共","仕事と暮らし","遠い","特定の目的なく面白い記事を読みたい一般読者","F11 エッセー・論考・問題提起","検索","知識の蓄積","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"メルカン","飲料/小売/ソフトウェア/地域/教育/メディアなど","文化と人物","中間","中学生・高校生・高専生","F12 データ記事・白書","SNS","商品より世界観","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"LIGブログ","生活用品・サービス","実用知識","近い","大学生","F13 実験・検証・対決","両方","実用と物語","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"キャリアハック","技術・創作・学び","道具の使い方","遠い","教員・学校職員","F14 ビジュアル解説","検索","読者参加","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"ferret","地域・NPO・公共","地域の物語","中間","保護者・PTA","F15 診断・クイズ","SNS","知識の蓄積","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"LISKUL","飲料/小売/ソフトウェア/地域/教育/メディアなど","仕事と暮らし","近い","町内会・自治会関係者","F16 投稿・Q&A・相談","両方","商品より世界観","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"PR TIMES Magazine","生活用品・サービス","文化と人物","遠い","地域イベント運営者","F17 歴史・文化・由来","検索","実用と物語","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"BAKE Magazine","技術・創作・学び","実用知識","中間","個人事業主","F18 ニュース・トレンド分析","SNS","読者参加","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"クラシル","地域・NPO・公共","道具の使い方","近い","副業を始めたい人","F03 解説・仕組み","両方","知識の蓄積","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"DELISH KITCHEN","飲料/小売/ソフトウェア/地域/教育/メディアなど","地域の物語","遠い","小規模店舗の店主","F01 検索回答記事","検索","商品より世界観","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"食べログマガジン","生活用品・サービス","仕事と暮らし","中間","飲食店・キッチンカー運営者","F02 手順・ハウツー","SNS","実用と物語","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"Rettyグルメニュース","技術・創作・学び","文化と人物","近い","サロン・教室運営者","F03 解説・仕組み","両方","読者参加","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"じゃらんニュース","地域・NPO・公共","実用知識","遠い","民泊・観光関係者","F04 比較・選択・判断","検索","知識の蓄積","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"トラベルjp","飲料/小売/ソフトウェア/地域/教育/メディアなど","道具の使い方","中間","フリーランス・クリエイター","F05 チェックリスト・テンプレート","SNS","商品より世界観","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"TABIPPO","生活用品・サービス","地域の物語","近い","エンジニア・開発者","F06 無料ツール・計算機","両方","実用と物語","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"ことりっぷ","技術・創作・学び","仕事と暮らし","遠い","技術に詳しくない事務担当者","F07 図鑑・データベース","検索","読者参加","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"RoomClip mag","地域・NPO・公共","文化と人物","中間","チームやプロジェクトの責任者","F09 密着・一日・現場ルポ","SNS","知識の蓄積","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"LIFULL HOME'S PRESS","飲料/小売/ソフトウェア/地域/教育/メディアなど","実用知識","近い","NPO・ボランティア関係者","F10 制作ドキュメンタリー","両方","商品より世界観","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"カラーミーショップ","生活用品・サービス","道具の使い方","遠い","地方・田舎で暮らす人","F11 エッセー・論考・問題提起","検索","実用と物語","なし","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"BASE U","技術・創作・学び","地域の物語","中間","家族や共同生活を運営する人","F12 データ記事・白書","SNS","読者参加","弱い","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
"STORES Magazine","地域・NPO・公共","仕事と暮らし","近い","特定の目的なく面白い記事を読みたい一般読者","F13 実験・検証・対決","両方","知識の蓄積","記事末のみ","本業から読者の生活世界へ広げ、商品を主語にしない","表面的なトーンやタイトルだけを真似しない"
